running on 6 processors
 argument  1 = hgh-hfc-x2c-pnuc.nw
  ----- ------------  ---------------      ----- ------------  ---------------
   133      0.395654  1 Hg d -1             138      0.315203  1 Hg d -1       
   128      0.252144  1 Hg d -1             123      0.101172  1 Hg d -1       
   143      0.092294  1 Hg d -1             135      0.072017  1 Hg d  1       
   140      0.057373  1 Hg d  1             130      0.045895  1 Hg d  1       
   118      0.029026  1 Hg d -1       
 
 Vector   14  Occ=1.000000D+00  E=-8.741202D+01
              MO Center= -1.5D-13, -1.8D-13,  2.6D-06, r^2= 8.9D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   134      0.402158  1 Hg d  0             139      0.320377  1 Hg d  0       
   129      0.256285  1 Hg d  0             124      0.102834  1 Hg d  0       
   144      0.093821  1 Hg d  0             119      0.029502  1 Hg d  0       
 
 Vector   15  Occ=1.000000D+00  E=-3.068790D+01
              MO Center=  6.8D-12,  4.6D-12, -1.2D-04, r^2= 5.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26      1.120806  1 Hg s                 28     -1.118362  1 Hg s          
    24     -0.397940  1 Hg s                 29     -0.343555  1 Hg s          
    23     -0.202171  1 Hg s                 27      0.141381  1 Hg s          
    25      0.122729  1 Hg s                 21      0.053823  1 Hg s          
    20      0.039101  1 Hg s          
 
 Vector   16  Occ=1.000000D+00  E=-2.339682D+01
              MO Center=  3.7D-12,  3.0D-12, -5.5D-05, r^2= 5.7D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81      0.571078  1 Hg px                78      0.378186  1 Hg px         
    82     -0.358342  1 Hg py                72     -0.346400  1 Hg px         
    75     -0.311754  1 Hg px                79     -0.237306  1 Hg py         
    73      0.217360  1 Hg py                76      0.195621  1 Hg py         
    84      0.125623  1 Hg px                66      0.103245  1 Hg px         
 
 Vector   17  Occ=1.000000D+00  E=-2.339682D+01
              MO Center=  1.9D-12, -1.2D-12, -5.5D-05, r^2= 5.7D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    82      0.571078  1 Hg py                79      0.378186  1 Hg py         
    81      0.358342  1 Hg px                73     -0.346400  1 Hg py         
    76     -0.311754  1 Hg py                78      0.237306  1 Hg px         
    72     -0.217360  1 Hg px                75     -0.195621  1 Hg px         
    85      0.125623  1 Hg py                67      0.103245  1 Hg py         
 
 Vector   18  Occ=1.000000D+00  E=-2.339451D+01
              MO Center=  1.7D-12,  2.8D-12,  7.0D-05, r^2= 5.7D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    83      0.674051  1 Hg pz                80      0.446710  1 Hg pz         
    74     -0.408996  1 Hg pz                77     -0.368092  1 Hg pz         
    86      0.148254  1 Hg pz                68      0.121901  1 Hg pz         
    65      0.090643  1 Hg pz                62      0.041606  1 Hg pz         
 
 Vector   19  Occ=1.000000D+00  E=-1.438707D+01
              MO Center=  6.5D-14,  2.1D-13, -3.6D-05, r^2= 6.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   151      0.525902  1 Hg d  2             146      0.357824  1 Hg d  2       
   156      0.231655  1 Hg d  2             136     -0.211468  1 Hg d  2       
   131     -0.139365  1 Hg d  2             141     -0.059765  1 Hg d  2       
   126     -0.055650  1 Hg d  2       
 
 Vector   20  Occ=1.000000D+00  E=-1.438707D+01
              MO Center= -4.3D-13, -3.8D-13, -3.6D-05, r^2= 6.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   147      0.525902  1 Hg d -2             142      0.357824  1 Hg d -2       
   152      0.231655  1 Hg d -2             132     -0.211468  1 Hg d -2       
   127     -0.139365  1 Hg d -2             137     -0.059765  1 Hg d -2       
   122     -0.055650  1 Hg d -2       
 
 Vector   21  Occ=1.000000D+00  E=-1.438402D+01
              MO Center=  2.2D-12,  4.9D-13, -8.5D-06, r^2= 6.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   148      0.467334  1 Hg d -1             143      0.318046  1 Hg d -1       
   150     -0.241923  1 Hg d  1             153      0.205909  1 Hg d -1       
   133     -0.187939  1 Hg d -1             145     -0.164642  1 Hg d  1       
   128     -0.123862  1 Hg d -1             155     -0.106592  1 Hg d  1       
   135      0.097290  1 Hg d  1             130      0.064119  1 Hg d  1       
 
 Vector   22  Occ=1.000000D+00  E=-1.438402D+01
              MO Center=  1.4D-12,  1.9D-12, -8.5D-06, r^2= 6.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   150      0.467334  1 Hg d  1             145      0.318046  1 Hg d  1       
   148      0.241923  1 Hg d -1             155      0.205909  1 Hg d  1       
   135     -0.187939  1 Hg d  1             143      0.164642  1 Hg d -1       
   130     -0.123862  1 Hg d  1             153      0.106592  1 Hg d -1       
   133     -0.097290  1 Hg d -1             128     -0.064119  1 Hg d -1       
 
 Vector   23  Occ=1.000000D+00  E=-1.438323D+01
              MO Center=  1.4D-12,  5.0D-13, -3.4D-05, r^2= 6.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   149      0.526180  1 Hg d  0             144      0.358117  1 Hg d  0       
   154      0.231944  1 Hg d  0             134     -0.211613  1 Hg d  0       
   129     -0.139467  1 Hg d  0             139     -0.059823  1 Hg d  0       
   124     -0.055688  1 Hg d  0       
 
 Vector   24  Occ=1.000000D+00  E=-5.138219D+00
              MO Center=  1.1D-10,  1.6D-10, -6.2D-04, r^2= 2.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    30     -1.112588  1 Hg s                 28      1.088203  1 Hg s          
    26     -0.593446  1 Hg s                 31     -0.386042  1 Hg s          
    29      0.324219  1 Hg s                 24      0.187375  1 Hg s          
    23      0.090223  1 Hg s                 27     -0.087980  1 Hg s          
    25     -0.071165  1 Hg s                276     -0.050328  2 H  s          
 
 Vector   25  Occ=1.000000D+00  E=-4.424417D+00
              MO Center= -1.0D-12,  3.1D-12, -1.4D-09, r^2= 7.8D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   230      0.341473  1 Hg f  3             223      0.336027  1 Hg f  3       
   216      0.213181  1 Hg f  3             237      0.203928  1 Hg f  3       
   224      0.101969  1 Hg f -3             217      0.100342  1 Hg f -3       
   209      0.091583  1 Hg f  3             210      0.063659  1 Hg f -3       
   231      0.060896  1 Hg f -3             244      0.055447  1 Hg f  3       
 
 Vector   26  Occ=1.000000D+00  E=-4.424417D+00
              MO Center= -8.7D-13,  3.1D-12, -1.4D-09, r^2= 7.8D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   224      0.341473  1 Hg f -3             217      0.336027  1 Hg f -3       
   210      0.213181  1 Hg f -3             231      0.203928  1 Hg f -3       
   230     -0.101969  1 Hg f  3             223     -0.100342  1 Hg f  3       
   203      0.091583  1 Hg f -3             216     -0.063659  1 Hg f  3       
   237     -0.060896  1 Hg f  3             238      0.055447  1 Hg f -3       
 
 Vector   27  Occ=1.000000D+00  E=-4.421817D+00
              MO Center= -6.6D-13,  1.4D-12,  2.8D-05, r^2= 7.8D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   229      0.352580  1 Hg f  2             222      0.347009  1 Hg f  2       
   215      0.220139  1 Hg f  2             236      0.210625  1 Hg f  2       
   208      0.094576  1 Hg f  2             243      0.057313  1 Hg f  2       
   225     -0.051531  1 Hg f -2             218     -0.050716  1 Hg f -2       
   211     -0.032174  1 Hg f -2             232     -0.030783  1 Hg f -2       
 
 Vector   28  Occ=1.000000D+00  E=-4.421817D+00
              MO Center= -9.0D-13,  1.7D-12,  2.8D-05, r^2= 7.8D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   225      0.352580  1 Hg f -2             218      0.347009  1 Hg f -2       
   211      0.220139  1 Hg f -2             232      0.210625  1 Hg f -2       
   204      0.094576  1 Hg f -2             239      0.057313  1 Hg f -2       
   229      0.051531  1 Hg f  2             222      0.050716  1 Hg f  2       
   215      0.032174  1 Hg f  2             236      0.030783  1 Hg f  2       
 
 Vector   29  Occ=1.000000D+00  E=-4.420764D+00
              MO Center= -1.5D-12,  8.9D-13,  5.5D-05, r^2= 7.8D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   228      0.307698  1 Hg f  1             221      0.302840  1 Hg f  1       
   214      0.192119  1 Hg f  1             235      0.183845  1 Hg f  1       
   226      0.179661  1 Hg f -1             219      0.176825  1 Hg f -1       
   212      0.112176  1 Hg f -1             233      0.107345  1 Hg f -1       
   207      0.082539  1 Hg f  1             242      0.050088  1 Hg f  1       
 
 Vector   30  Occ=1.000000D+00  E=-4.420764D+00
              MO Center=  1.2D-12,  9.6D-13,  5.5D-05, r^2= 7.8D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   226      0.307698  1 Hg f -1             219      0.302840  1 Hg f -1       
   212      0.192119  1 Hg f -1             233      0.183845  1 Hg f -1       
   228     -0.179661  1 Hg f  1             221     -0.176825  1 Hg f  1       
   214     -0.112176  1 Hg f  1             235     -0.107345  1 Hg f  1       
   205      0.082539  1 Hg f -1             240      0.050088  1 Hg f -1       
 
 Vector   31  Occ=1.000000D+00  E=-4.420533D+00
              MO Center=  5.2D-13,  1.7D-13,  6.8D-05, r^2= 7.8D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   227      0.356315  1 Hg f  0             220      0.350672  1 Hg f  0       
   213      0.222471  1 Hg f  0             234      0.212877  1 Hg f  0       
   206      0.095576  1 Hg f  0             241      0.058056  1 Hg f  0       
   199      0.029960  1 Hg f  0       
 
 Vector   32  Occ=1.000000D+00  E=-3.083704D+00
              MO Center=  4.4D-11,  1.3D-11,  3.5D-04, r^2= 3.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    89      0.759689  1 Hg pz                83     -0.504095  1 Hg pz         
    80     -0.273710  1 Hg pz                92      0.264466  1 Hg pz         
    86      0.222934  1 Hg pz                74      0.187098  1 Hg pz         
    77      0.154651  1 Hg pz                68     -0.049433  1 Hg pz         
    65     -0.037183  1 Hg pz         
 
 Vector   33  Occ=1.000000D+00  E=-3.080347D+00
              MO Center= -9.1D-11, -8.0D-11, -6.8D-04, r^2= 3.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    87      0.556456  1 Hg px                88      0.515768  1 Hg py         
    81     -0.368615  1 Hg px                82     -0.341662  1 Hg py         
    78     -0.200470  1 Hg px                90      0.194514  1 Hg px         
    79     -0.185812  1 Hg py                91      0.180291  1 Hg py         
    84      0.162119  1 Hg px                85      0.150265  1 Hg py         
 
 Vector   34  Occ=1.000000D+00  E=-3.080347D+00
              MO Center=  1.0D-10,  1.6D-11, -6.8D-04, r^2= 3.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    88     -0.556456  1 Hg py                87      0.515768  1 Hg px         
    82      0.368615  1 Hg py                81     -0.341662  1 Hg px         
    79      0.200470  1 Hg py                91     -0.194514  1 Hg py         
    78     -0.185812  1 Hg px                90      0.180291  1 Hg px         
