running on 6 processors
 argument  1 = hgh-hfc-x2c-gnuc.nw
 


============================== echo of input deck ==============================
echo

memory 500 mb

geometry noautoz units angstrom nocenter nuc finite
symmetry c1
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   124      0.402161  1 Hg d  0             129      0.320370  1 Hg d  0       
   119      0.256291  1 Hg d  0             114      0.102838  1 Hg d  0       
   134      0.093814  1 Hg d  0             109      0.029504  1 Hg d  0       
 
 Vector   15  Occ=1.000000D+00  E=-3.067127D+01
              MO Center=  8.1D-14,  3.1D-15, -1.2D-04, r^2= 5.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    16      1.120741  1 Hg s                 18     -1.118417  1 Hg s          
    14     -0.398114  1 Hg s                 19     -0.344137  1 Hg s          
    13     -0.201954  1 Hg s                 17      0.142777  1 Hg s          
    15      0.121882  1 Hg s                 11      0.053868  1 Hg s          
    10      0.039092  1 Hg s          
 
 Vector   16  Occ=1.000000D+00  E=-2.339772D+01
              MO Center=  1.1D-14,  2.5D-13, -5.5D-05, r^2= 5.7D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    72      0.672303  1 Hg py                69      0.445238  1 Hg py         
    63     -0.407808  1 Hg py                66     -0.367002  1 Hg py         
    75      0.147874  1 Hg py                57      0.121545  1 Hg py         
    54      0.090382  1 Hg py                71     -0.050466  1 Hg px         
    51      0.041486  1 Hg py                68     -0.033421  1 Hg px         
 
 Vector   17  Occ=1.000000D+00  E=-2.339772D+01
              MO Center= -6.2D-13,  1.1D-15, -5.5D-05, r^2= 5.7D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      0.672303  1 Hg px                68      0.445238  1 Hg px         
    62     -0.407808  1 Hg px                65     -0.367002  1 Hg px         
    74      0.147874  1 Hg px                56      0.121545  1 Hg px         
    53      0.090382  1 Hg px                72      0.050466  1 Hg py         
    50      0.041486  1 Hg px                69      0.033421  1 Hg py         
 
 Vector   18  Occ=1.000000D+00  E=-2.339539D+01
              MO Center=  2.3D-13,  6.6D-14,  7.1D-05, r^2= 5.7D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    73      0.674050  1 Hg pz                70      0.446727  1 Hg pz         
    64     -0.409004  1 Hg pz                67     -0.368080  1 Hg pz         
    76      0.148237  1 Hg pz                58      0.121900  1 Hg pz         
    55      0.090645  1 Hg pz                52      0.041607  1 Hg pz         
 
 Vector   19  Occ=1.000000D+00  E=-1.438789D+01
              MO Center=  2.7D-13, -1.2D-13, -3.6D-05, r^2= 6.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   141      0.525359  1 Hg d  2             136      0.357469  1 Hg d  2       
   146      0.231399  1 Hg d  2             126     -0.211251  1 Hg d  2       
   121     -0.139226  1 Hg d  2             131     -0.059692  1 Hg d  2       
   116     -0.055595  1 Hg d  2             137      0.031707  1 Hg d -2       
 
 Vector   20  Occ=1.000000D+00  E=-1.438789D+01
              MO Center=  8.1D-15, -3.8D-14, -3.6D-05, r^2= 6.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   137      0.525359  1 Hg d -2             132      0.357469  1 Hg d -2       
   142      0.231399  1 Hg d -2             122     -0.211251  1 Hg d -2       
   117     -0.139226  1 Hg d -2             127     -0.059692  1 Hg d -2       
   112     -0.055595  1 Hg d -2             141     -0.031707  1 Hg d  2       
 
 Vector   21  Occ=1.000000D+00  E=-1.438483D+01
              MO Center=  8.2D-14, -3.2D-14, -8.5D-06, r^2= 6.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   138      0.505665  1 Hg d -1             133      0.344147  1 Hg d -1       
   143      0.222781  1 Hg d -1             123     -0.203355  1 Hg d -1       
   140     -0.145706  1 Hg d  1             118     -0.134025  1 Hg d -1       
   135     -0.099165  1 Hg d  1             145     -0.064194  1 Hg d  1       
   125      0.058596  1 Hg d  1             128     -0.057467  1 Hg d -1       
 
 Vector   22  Occ=1.000000D+00  E=-1.438483D+01
              MO Center=  3.6D-13, -5.6D-14, -8.5D-06, r^2= 6.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   140      0.505665  1 Hg d  1             135      0.344147  1 Hg d  1       
   145      0.222781  1 Hg d  1             125     -0.203355  1 Hg d  1       
   138      0.145706  1 Hg d -1             120     -0.134025  1 Hg d  1       
   133      0.099165  1 Hg d -1             143      0.064194  1 Hg d -1       
   123     -0.058596  1 Hg d -1             130     -0.057467  1 Hg d  1       
 
 Vector   23  Occ=1.000000D+00  E=-1.438403D+01
              MO Center= -2.7D-13,  9.1D-14, -3.4D-05, r^2= 6.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   139      0.526180  1 Hg d  0             134      0.358132  1 Hg d  0       
   144      0.231927  1 Hg d  0             124     -0.211614  1 Hg d  0       
   119     -0.139471  1 Hg d  0             129     -0.059811  1 Hg d  0       
   114     -0.055691  1 Hg d  0       
 
 Vector   24  Occ=1.000000D+00  E=-5.135049D+00
              MO Center=  5.7D-13,  3.9D-13, -6.3D-04, r^2= 2.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20     -1.112459  1 Hg s                 18      1.087742  1 Hg s          
    16     -0.593325  1 Hg s                 21     -0.386680  1 Hg s          
    19      0.325579  1 Hg s                 14      0.187432  1 Hg s          
    13      0.090117  1 Hg s                 17     -0.088874  1 Hg s          
    15     -0.070725  1 Hg s                266     -0.050493  2 H  s          
 
 Vector   25  Occ=1.000000D+00  E=-4.425004D+00
              MO Center=  6.7D-14, -2.4D-15, -1.4D-09, r^2= 7.8D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   220      0.322936  1 Hg f  3             213      0.317793  1 Hg f  3       
   206      0.201617  1 Hg f  3             227      0.192846  1 Hg f  3       
   214      0.150706  1 Hg f -3             207      0.148306  1 Hg f -3       
   200      0.094090  1 Hg f -3             221      0.089997  1 Hg f -3       
   199      0.086616  1 Hg f  3             234      0.052430  1 Hg f  3       
 
 Vector   26  Occ=1.000000D+00  E=-4.425004D+00
              MO Center= -3.7D-14,  9.8D-15, -1.4D-09, r^2= 7.8D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   214      0.322936  1 Hg f -3             207      0.317793  1 Hg f -3       
   200      0.201617  1 Hg f -3             221      0.192846  1 Hg f -3       
   220     -0.150706  1 Hg f  3             213     -0.148306  1 Hg f  3       
   206     -0.094090  1 Hg f  3             227     -0.089997  1 Hg f  3       
   193      0.086616  1 Hg f -3             228      0.052430  1 Hg f -3       
 
 Vector   27  Occ=1.000000D+00  E=-4.422397D+00
              MO Center=  3.2D-14, -2.8D-14,  2.8D-05, r^2= 7.8D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   219      0.354405  1 Hg f  2             212      0.348814  1 Hg f  2       
   205      0.221287  1 Hg f  2             226      0.211702  1 Hg f  2       
   198      0.095072  1 Hg f  2             233      0.057602  1 Hg f  2       
   215      0.036928  1 Hg f -2             208      0.036345  1 Hg f -2       
   191      0.029801  1 Hg f  2       
 
 Vector   28  Occ=1.000000D+00  E=-4.422397D+00
              MO Center= -1.3D-13, -6.7D-14,  2.8D-05, r^2= 7.8D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   215      0.354405  1 Hg f -2             208      0.348814  1 Hg f -2       
   201      0.221287  1 Hg f -2             222      0.211702  1 Hg f -2       
   194      0.095072  1 Hg f -2             229      0.057602  1 Hg f -2       
   219     -0.036928  1 Hg f  2             212     -0.036345  1 Hg f  2       
   187      0.029801  1 Hg f -2       
 
 Vector   29  Occ=1.000000D+00  E=-4.421339D+00
              MO Center= -1.4D-14,  1.9D-15,  5.5D-05, r^2= 7.8D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   218      0.352524  1 Hg f  1             211      0.346967  1 Hg f  1       
   204      0.220117  1 Hg f  1             225      0.210615  1 Hg f  1       
   197      0.094569  1 Hg f  1             232      0.057377  1 Hg f  1       
   216     -0.051780  1 Hg f -1             209     -0.050964  1 Hg f -1       
   202     -0.032332  1 Hg f -1             223     -0.030936  1 Hg f -1       
 
 Vector   30  Occ=1.000000D+00  E=-4.421339D+00
              MO Center=  1.4D-14, -7.5D-14,  5.5D-05, r^2= 7.8D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   216      0.352524  1 Hg f -1             209      0.346967  1 Hg f -1       
   202      0.220117  1 Hg f -1             223      0.210615  1 Hg f -1       
   195      0.094569  1 Hg f -1             230      0.057377  1 Hg f -1       
   218      0.051780  1 Hg f  1             211      0.050964  1 Hg f  1       
   204      0.032332  1 Hg f  1             225      0.030936  1 Hg f  1       
 
 Vector   31  Occ=1.000000D+00  E=-4.421105D+00
              MO Center=  2.7D-15,  6.1D-14,  6.8D-05, r^2= 7.8D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   217      0.356313  1 Hg f  0             210      0.350678  1 Hg f  0       
   203      0.222479  1 Hg f  0             224      0.212863  1 Hg f  0       
   196      0.095581  1 Hg f  0             231      0.058047  1 Hg f  0       
   189      0.029962  1 Hg f  0       
 
 Vector   32  Occ=1.000000D+00  E=-3.084006D+00
              MO Center=  8.8D-14,  7.7D-14,  3.5D-04, r^2= 3.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    79      0.759702  1 Hg pz                73     -0.504094  1 Hg pz         
    70     -0.273719  1 Hg pz                82      0.264446  1 Hg pz         
    76      0.222956  1 Hg pz                64      0.187102  1 Hg pz         
    67      0.154643  1 Hg pz                58     -0.049432  1 Hg pz         
    55     -0.037184  1 Hg pz         
 
 Vector   33  Occ=1.000000D+00  E=-3.080675D+00
              MO Center= -7.8D-13, -3.0D-13, -6.9D-04, r^2= 3.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.703879  1 Hg px                71     -0.466264  1 Hg px         
    78      0.283247  1 Hg py                68     -0.253585  1 Hg px         
    80      0.246029  1 Hg px                74      0.205084  1 Hg px         
    72     -0.187629  1 Hg py                62      0.173202  1 Hg px         
    65      0.143316  1 Hg px                69     -0.102045  1 Hg py         
 
 Vector   34  Occ=1.000000D+00  E=-3.080675D+00
              MO Center= -8.9D-16, -1.9D-13, -6.9D-04, r^2= 3.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    78      0.703879  1 Hg py                72     -0.466264  1 Hg py         
    77     -0.283247  1 Hg px                69     -0.253585  1 Hg py         
    81      0.246029  1 Hg py                75      0.205084  1 Hg py         
    71      0.187629  1 Hg px                63      0.173202  1 Hg py         
    66      0.143316  1 Hg py                68      0.102045  1 Hg px         
 
 Vector   35  Occ=1.000000D+00  E=-6.737544D-01
              MO Center=  2.8D-12,  1.5D-12,  2.6D-01, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   154      0.439388  1 Hg d  0             149      0.399213  1 Hg d  0       
   159      0.186767  1 Hg d  0             139     -0.185766  1 Hg d  0       
   134     -0.124991  1 Hg d  0             265      0.123358  2 H  s          
