 argument  1 = cs-ano-uncontr.nw
   146      0.106356  1 Cs d  1             134     -0.103283  1 Cs d -1       
   124     -0.099231  1 Cs d -1             154      0.084055  1 Cs d -1       
   151      0.082267  1 Cs d  1             143      0.080235  1 Cs d -2       

 Vector   24  Occ=1.000000D+00  E=-1.310964D+00
              MO Center=  1.0D-11, -2.2D-11,  3.5D-12, r^2= 9.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26      0.772258  1 Cs s                 24     -0.672880  1 Cs s          
    25      0.664947  1 Cs s                 23     -0.604197  1 Cs s          
    21      0.394879  1 Cs s                 22      0.221290  1 Cs s          
    19     -0.130539  1 Cs s                 18     -0.058906  1 Cs s          
    28      0.028357  1 Cs s          

 Vector   25  Occ=1.000000D+00  E=-6.809732D-01
              MO Center=  2.7D-11, -4.4D-11,  7.3D-12, r^2= 1.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    85      0.468674  1 Cs pz                83      0.461449  1 Cs px         
    82      0.260011  1 Cs pz                80      0.256003  1 Cs px         
    76     -0.204961  1 Cs pz                79     -0.205306  1 Cs pz         
    74     -0.201801  1 Cs px                77     -0.202142  1 Cs px         
    88      0.128695  1 Cs pz                86      0.126711  1 Cs px         

 Vector   26  Occ=1.000000D+00  E=-6.809732D-01
              MO Center=  3.0D-11, -8.6D-11,  2.5D-12, r^2= 1.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    84      0.647290  1 Cs py                81      0.359104  1 Cs py         
    75     -0.283073  1 Cs py                78     -0.283550  1 Cs py         
    87      0.177741  1 Cs py                69      0.151642  1 Cs py         
    83     -0.130092  1 Cs px                80     -0.072172  1 Cs px         
    66      0.065413  1 Cs py                74      0.056892  1 Cs px         

 Vector   27  Occ=1.000000D+00  E=-6.809732D-01
              MO Center=  3.0D-11, -4.5D-11, -8.9D-12, r^2= 1.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    85     -0.465030  1 Cs pz                83      0.455273  1 Cs px         
    82     -0.257990  1 Cs pz                80      0.252577  1 Cs px         
    76      0.203367  1 Cs pz                79      0.203710  1 Cs pz         
    74     -0.199100  1 Cs px                77     -0.199436  1 Cs px         
    88     -0.127694  1 Cs pz                86      0.125015  1 Cs px         

 Vector   28  Occ=1.000000D+00  E=-1.284958D-01
              MO Center= -2.5D-09,  5.4D-09, -4.0D-10, r^2= 1.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    28      0.685562  1 Cs s                 29      0.586519  1 Cs s          
    26     -0.354252  1 Cs s                 25     -0.201290  1 Cs s          
    24      0.174345  1 Cs s                 27     -0.174263  1 Cs s          
    23      0.152676  1 Cs s                 21     -0.092031  1 Cs s          
    22     -0.054195  1 Cs s                 30     -0.032722  1 Cs s          

 Vector   29  Occ=0.000000D+00  E= 4.163577D-03
              MO Center= -1.7D-08, -1.4D-08,  4.5D-08, r^2= 1.7D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    31      1.942164  1 Cs s                 30     -1.538447  1 Cs s          
    29      0.444338  1 Cs s                 28     -0.287493  1 Cs s          
    27      0.102367  1 Cs s                 25      0.034740  1 Cs s          
    24     -0.025468  1 Cs s          

 Vector   30  Occ=0.000000D+00  E= 6.657942D-03
              MO Center=  2.9D-08, -7.8D-09, -4.0D-08, r^2= 4.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      0.738470  1 Cs pz                95     -0.527769  1 Cs px         
    91      0.169246  1 Cs pz                96      0.132754  1 Cs py         
    89     -0.120957  1 Cs px                88     -0.073291  1 Cs pz         
    85     -0.054772  1 Cs pz                86      0.052380  1 Cs px         
    83      0.039145  1 Cs px                82     -0.036539  1 Cs pz         

 Vector   31  Occ=0.000000D+00  E= 6.657942D-03
              MO Center=  2.1D-09,  2.5D-09,  7.6D-10, r^2= 4.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    96      0.787478  1 Cs py                95      0.438121  1 Cs px         
    90      0.180478  1 Cs py                97      0.171552  1 Cs pz         
    89      0.100411  1 Cs px                87     -0.078155  1 Cs py         
    84     -0.058407  1 Cs py                86     -0.043482  1 Cs px         
    91      0.039317  1 Cs pz                81     -0.038964  1 Cs py         

 Vector   32  Occ=0.000000D+00  E= 6.657942D-03
              MO Center= -6.1D-09,  4.0D-09, -5.3D-09, r^2= 4.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    95      0.609107  1 Cs px                97      0.516462  1 Cs pz         
    96     -0.451394  1 Cs py                89      0.139598  1 Cs px         
    91      0.118365  1 Cs pz                90     -0.103453  1 Cs py         
    86     -0.060452  1 Cs px                88     -0.051258  1 Cs pz         
    83     -0.045178  1 Cs px                87      0.044800  1 Cs py         

 Vector   33  Occ=0.000000D+00  E= 2.385749D-02
              MO Center= -4.5D-09,  1.1D-08, -1.0D-08, r^2= 1.1D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    30      4.394835  1 Cs s                 29     -3.130144  1 Cs s          
    31     -1.859771  1 Cs s                 28      0.757082  1 Cs s          
    27     -0.288629  1 Cs s                 26      0.251803  1 Cs s          
    23     -0.064670  1 Cs s                 24     -0.027645  1 Cs s          
    22      0.025850  1 Cs s          

 Vector   34  Occ=0.000000D+00  E= 3.425784D-02
              MO Center=  3.6D-09, -3.7D-09,  1.0D-08, r^2= 5.5D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    94      1.816754  1 Cs pz                97     -1.388544  1 Cs pz         
    93     -0.497737  1 Cs py                92      0.471370  1 Cs px         
    96      0.380421  1 Cs py                95     -0.360268  1 Cs px         
    91     -0.343323  1 Cs pz                85     -0.167465  1 Cs pz         
    88      0.095136  1 Cs pz                90      0.094060  1 Cs py         

 Vector   35  Occ=0.000000D+00  E= 3.425784D-02
              MO Center= -1.6D-09, -1.9D-09, -1.2D-10, r^2= 5.5D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    92      1.557917  1 Cs px                95     -1.190715  1 Cs px         
    93      1.155748  1 Cs py                96     -0.883337  1 Cs py         
    89     -0.294409  1 Cs px                90     -0.218408  1 Cs py         
    83     -0.143606  1 Cs px                84     -0.106535  1 Cs py         
    94     -0.087572  1 Cs pz                86      0.081581  1 Cs px         

 Vector   36  Occ=0.000000D+00  E= 3.425784D-02
              MO Center=  9.5D-10, -1.5D-09, -1.0D-09, r^2= 5.5D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    93      1.478862  1 Cs py                96     -1.130293  1 Cs py         
    92     -1.058883  1 Cs px                95      0.809303  1 Cs px         
    94      0.679899  1 Cs pz                97     -0.519647  1 Cs pz         
    90     -0.279469  1 Cs py                89      0.200103  1 Cs px         
    84     -0.136319  1 Cs py                91     -0.128485  1 Cs pz         

 Vector   37  Occ=0.000000D+00  E= 6.118262D-02
              MO Center= -1.2D-10,  4.3D-10, -6.9D-11, r^2= 1.8D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   172      0.518686  1 Cs d  2             168      0.502583  1 Cs d -2       
   170      0.444596  1 Cs d  0             171     -0.429681  1 Cs d  1       
   169      0.332290  1 Cs d -1             162      0.080204  1 Cs d  2       
   158      0.077714  1 Cs d -2             160      0.068747  1 Cs d  0       
   161     -0.066441  1 Cs d  1             159      0.051381  1 Cs d -1       

 Vector   38  Occ=0.000000D+00  E= 6.118262D-02
              MO Center=  5.6D-10,  4.1D-10,  9.0D-10, r^2= 1.8D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   170      0.675114  1 Cs d  0             168     -0.517526  1 Cs d -2       
   169      0.427470  1 Cs d -1             172     -0.327372  1 Cs d  2       
   160      0.104392  1 Cs d  0             158     -0.080024  1 Cs d -2       
   159      0.066099  1 Cs d -1             162     -0.050621  1 Cs d  2       
   165     -0.050696  1 Cs d  0             163      0.038862  1 Cs d -2       

 Vector   39  Occ=0.000000D+00  E= 6.118262D-02
              MO Center= -4.2D-10,  3.1D-10, -1.4D-10, r^2= 1.8D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   168      0.641596  1 Cs d -2             171      0.479590  1 Cs d  1       
   172     -0.470864  1 Cs d  2             169      0.388537  1 Cs d -1       
   158      0.099209  1 Cs d -2             161      0.074158  1 Cs d  1       
   162     -0.072809  1 Cs d  2             159      0.060079  1 Cs d -1       
   163     -0.048179  1 Cs d -2             166     -0.036014  1 Cs d  1       

 Vector   40  Occ=0.000000D+00  E= 6.118262D-02
              MO Center=  1.5D-11, -3.1D-10,  5.6D-10, r^2= 1.8D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   169      0.606275  1 Cs d -1             170     -0.563729  1 Cs d  0       
   171     -0.518556  1 Cs d  1             172     -0.205827  1 Cs d  2       
   168     -0.133076  1 Cs d -2             159      0.093748  1 Cs d -1       
   160     -0.087169  1 Cs d  0             161     -0.080184  1 Cs d  1       
   164     -0.045527  1 Cs d -1             165      0.042332  1 Cs d  0       

 Vector   41  Occ=0.000000D+00  E= 6.118262D-02
              MO Center= -7.3D-10,  3.9D-10,  1.2D-11, r^2= 1.8D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   172      0.611595  1 Cs d  2             171      0.574441  1 Cs d  1       
   169      0.450173  1 Cs d -1             168     -0.254078  1 Cs d -2       
   170     -0.207585  1 Cs d  0             162      0.094570  1 Cs d  2       
   161      0.088825  1 Cs d  1             159      0.069610  1 Cs d -1       
   167     -0.045926  1 Cs d  2             166     -0.043136  1 Cs d  1       

 Vector   42  Occ=0.000000D+00  E= 9.817911D-02
              MO Center=  1.8D-10, -3.3D-10,  2.5D-11, r^2= 4.5D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    29      6.013983  1 Cs s                 28     -5.148644  1 Cs s          
    30     -3.501885  1 Cs s                 27      1.765196  1 Cs s          
    31      1.027643  1 Cs s                 25      0.382479  1 Cs s          
    24     -0.252007  1 Cs s                 26     -0.224572  1 Cs s          
    21      0.091723  1 Cs s                 23     -0.064718  1 Cs s          

 Vector   43  Occ=0.000000D+00  E= 1.391833D-01
              MO Center=  7.6D-10, -1.6D-09,  8.1D-10, r^2= 2.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    90      2.289139  1 Cs py                93     -2.025174  1 Cs py         
    91      1.342673  1 Cs pz                94     -1.187848  1 Cs pz         
