 argument  1 = /data/edo/nwchem/nwchem_libstdcpp-error/QA/tests/cs-ano-uncontr/cs-ano-uncontr.nw
   146      0.264909  1 Cs d  1             151      0.204908  1 Cs d  1       
   145      0.180388  1 Cs d  0             142      0.150303  1 Cs d  2       
   150      0.139531  1 Cs d  0             132     -0.119840  1 Cs d  2       
   141      0.112546  1 Cs d  1             143      0.096513  1 Cs d -2       
 
 Vector   23  Occ=1.000000D+00  E=-3.253229D+00
              MO Center= -1.1D-10,  9.3D-11, -7.0D-11, r^2= 2.3D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   143      0.372211  1 Cs d -2             146     -0.302809  1 Cs d  1       
   148      0.287907  1 Cs d -2             151     -0.234224  1 Cs d  1       
   138      0.158133  1 Cs d -2             141     -0.128648  1 Cs d  1       
   128     -0.126082  1 Cs d -2             131      0.102573  1 Cs d  1       
   147      0.094468  1 Cs d  2             133     -0.081067  1 Cs d -2       
 
 Vector   24  Occ=1.000000D+00  E=-1.310964D+00
              MO Center=  3.4D-08, -3.3D-08, -2.7D-08, r^2= 9.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26      0.772258  1 Cs s                 24     -0.672880  1 Cs s          
    25      0.664947  1 Cs s                 23     -0.604197  1 Cs s          
    21      0.394879  1 Cs s                 22      0.221290  1 Cs s          
    19     -0.130539  1 Cs s                 18     -0.058906  1 Cs s          
    28      0.028357  1 Cs s          
 
 Vector   25  Occ=1.000000D+00  E=-6.809733D-01
              MO Center=  4.7D-08, -7.2D-08, -8.2D-08, r^2= 1.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    83      0.587250  1 Cs px                80      0.325795  1 Cs px         
    85     -0.302993  1 Cs pz                74     -0.256816  1 Cs px         
    77     -0.257249  1 Cs px                82     -0.168095  1 Cs pz         
    86      0.161255  1 Cs px                68      0.137576  1 Cs px         
    76      0.132505  1 Cs pz                79      0.132728  1 Cs pz         
 
 Vector   26  Occ=1.000000D+00  E=-6.809733D-01
              MO Center=  7.8D-08, -3.9D-08, -3.8D-08, r^2= 1.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    84      0.589562  1 Cs py                81      0.327078  1 Cs py         
    75     -0.257828  1 Cs py                78     -0.258263  1 Cs py         
    85      0.256555  1 Cs pz                87      0.161890  1 Cs py         
    83      0.154042  1 Cs px                82      0.142332  1 Cs pz         
    69      0.138118  1 Cs py                76     -0.112196  1 Cs pz         
 
 Vector   27  Occ=1.000000D+00  E=-6.809733D-01
              MO Center=  4.5D-08, -4.3D-08, -4.9D-08, r^2= 1.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    85      0.528685  1 Cs pz                84     -0.298468  1 Cs py         
    82      0.293304  1 Cs pz                83      0.261805  1 Cs px         
    76     -0.231205  1 Cs pz                79     -0.231595  1 Cs pz         
    81     -0.165584  1 Cs py                80      0.145245  1 Cs px         
    88      0.145173  1 Cs pz                75      0.130526  1 Cs py         
 
 Vector   28  Occ=1.000000D+00  E=-1.284958D-01
              MO Center= -4.8D-06,  5.3D-06,  4.0D-06, r^2= 1.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    28      0.685558  1 Cs s                 29      0.586520  1 Cs s          
    26     -0.354252  1 Cs s                 25     -0.201290  1 Cs s          
    24      0.174345  1 Cs s                 27     -0.174262  1 Cs s          
    23      0.152676  1 Cs s                 21     -0.092031  1 Cs s          
    22     -0.054195  1 Cs s                 30     -0.032721  1 Cs s          
 
 Vector   29  Occ=0.000000D+00  E= 4.163560D-03
              MO Center=  1.1D-04, -1.2D-04,  5.2D-05, r^2= 1.7D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    31      1.942165  1 Cs s                 30     -1.538449  1 Cs s          
    29      0.444339  1 Cs s                 28     -0.287493  1 Cs s          
    27      0.102367  1 Cs s                 25      0.034740  1 Cs s          
    24     -0.025468  1 Cs s          
 
 Vector   30  Occ=0.000000D+00  E= 6.657821D-03
              MO Center= -1.5D-05,  4.7D-06,  2.2D-05, r^2= 4.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      0.736393  1 Cs pz                95     -0.519577  1 Cs px         
    96      0.171058  1 Cs py                91      0.168770  1 Cs pz         
    89     -0.119079  1 Cs px                88     -0.073085  1 Cs pz         
    85     -0.054619  1 Cs pz                86      0.051567  1 Cs px         
    90      0.039204  1 Cs py                83      0.038537  1 Cs px         
 
 Vector   31  Occ=0.000000D+00  E= 6.657822D-03
              MO Center= -6.4D-05,  6.5D-05, -6.1D-05, r^2= 4.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    96     -0.547634  1 Cs py                95      0.535367  1 Cs px         
    97      0.504950  1 Cs pz                90     -0.125510  1 Cs py         
    89      0.122698  1 Cs px                91      0.115727  1 Cs pz         
    87      0.054352  1 Cs py                86     -0.053134  1 Cs px         
    88     -0.050115  1 Cs pz                84      0.040618  1 Cs py         
 
 Vector   32  Occ=0.000000D+00  E= 6.657823D-03
              MO Center=  6.2D-06,  6.6D-06,  1.7D-06, r^2= 4.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    96      0.715774  1 Cs py                95      0.533777  1 Cs px         
    97      0.210349  1 Cs pz                90      0.164045  1 Cs py         
    89      0.122334  1 Cs px                87     -0.071039  1 Cs py         
    84     -0.053090  1 Cs py                86     -0.052976  1 Cs px         
    91      0.048209  1 Cs pz                83     -0.039591  1 Cs px         
 
 Vector   33  Occ=0.000000D+00  E= 2.385740D-02
              MO Center= -3.5D-05,  3.5D-05, -1.9D-05, r^2= 1.1D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    30      4.394835  1 Cs s                 29     -3.130146  1 Cs s          
    31     -1.859770  1 Cs s                 28      0.757083  1 Cs s          
    27     -0.288629  1 Cs s                 26      0.251804  1 Cs s          
    23     -0.064671  1 Cs s                 24     -0.027645  1 Cs s          
    22      0.025850  1 Cs s          
 
 Vector   34  Occ=0.000000D+00  E= 3.425782D-02
              MO Center=  2.2D-06, -2.0D-06,  7.5D-07, r^2= 5.5D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    92      1.296693  1 Cs px                93     -1.128452  1 Cs py         
    95     -0.991063  1 Cs px                94      0.903166  1 Cs pz         
    96      0.862477  1 Cs py                97     -0.690290  1 Cs pz         
    89     -0.245044  1 Cs px                90      0.213250  1 Cs py         
    91     -0.170676  1 Cs pz                83     -0.119527  1 Cs px         
 
 Vector   35  Occ=0.000000D+00  E= 3.425783D-02
              MO Center=  2.1D-06, -9.2D-07, -3.2D-06, r^2= 5.5D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    94      1.661983  1 Cs pz                97     -1.270254  1 Cs pz         
    92     -0.984193  1 Cs px                95      0.752219  1 Cs px         
    91     -0.314075  1 Cs pz                93      0.199255  1 Cs py         
    89      0.185989  1 Cs px                85     -0.153199  1 Cs pz         
    96     -0.152291  1 Cs py                83      0.090721  1 Cs px         
 
 Vector   36  Occ=0.000000D+00  E= 3.425785D-02
              MO Center=  3.0D-07, -1.1D-06, -4.3D-07, r^2= 5.5D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    93      1.567616  1 Cs py                96     -1.198129  1 Cs py         
    92      1.058526  1 Cs px                95     -0.809032  1 Cs px         
    94      0.438896  1 Cs pz                97     -0.335449  1 Cs pz         
    90     -0.296242  1 Cs py                89     -0.200036  1 Cs px         
    84     -0.144500  1 Cs py                83     -0.097573  1 Cs px         
 
 Vector   37  Occ=0.000000D+00  E= 6.118260D-02
              MO Center= -1.4D-06,  6.3D-07,  4.9D-07, r^2= 1.8D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   171      0.726552  1 Cs d  1             169      0.596175  1 Cs d -1       
   172      0.237834  1 Cs d  2             170     -0.216066  1 Cs d  0       
   168      0.166678  1 Cs d -2             161      0.112346  1 Cs d  1       
   159      0.092186  1 Cs d -1             166     -0.054558  1 Cs d  1       
   164     -0.044769  1 Cs d -1             162      0.036776  1 Cs d  2       
 
 Vector   38  Occ=0.000000D+00  E= 6.118260D-02
              MO Center= -6.2D-07,  1.3D-06, -7.3D-08, r^2= 1.8D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   168      0.683206  1 Cs d -2             172      0.553373  1 Cs d  2       
   170      0.367874  1 Cs d  0             171     -0.310045  1 Cs d  1       
   158      0.105643  1 Cs d -2             169      0.099405  1 Cs d -1       
   162      0.085567  1 Cs d  2             160      0.056884  1 Cs d  0       
   163     -0.051303  1 Cs d -2             161     -0.047942  1 Cs d  1       
 
 Vector   39  Occ=0.000000D+00  E= 6.118260D-02
              MO Center= -7.8D-07,  5.6D-07,  6.9D-07, r^2= 1.8D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   172      0.672765  1 Cs d  2             170     -0.533215  1 Cs d  0       
   169     -0.498942  1 Cs d -1             168     -0.155165  1 Cs d -2       
   162      0.104029  1 Cs d  2             160     -0.082450  1 Cs d  0       
   159     -0.077151  1 Cs d -1             171      0.066207  1 Cs d  1       
   167     -0.050519  1 Cs d  2             165      0.040040  1 Cs d  0       
 
 Vector   40  Occ=0.000000D+00  E= 6.118260D-02
              MO Center=  1.8D-07,  3.0D-07,  7.4D-07, r^2= 1.8D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   170      0.731246  1 Cs d  0             168     -0.487630  1 Cs d -2       
   171      0.336664  1 Cs d  1             172      0.329779  1 Cs d  2       
   169     -0.140489  1 Cs d -1             160      0.113072  1 Cs d  0       
   158     -0.075401  1 Cs d -2             165     -0.054910  1 Cs d  0       
   161      0.052056  1 Cs d  1             162      0.050992  1 Cs d  2       
 
 Vector   41  Occ=0.000000D+00  E= 6.118260D-02
              MO Center= -2.8D-07,  7.1D-08, -1.2D-07, r^2= 1.8D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   169      0.616723  1 Cs d -1             171     -0.522116  1 Cs d  1       
   168     -0.507861  1 Cs d -2             172      0.300301  1 Cs d  2       
   170     -0.115229  1 Cs d  0             159      0.095363  1 Cs d -1       
   161     -0.080734  1 Cs d  1             158     -0.078530  1 Cs d -2       
   162      0.046435  1 Cs d  2             164     -0.046311  1 Cs d -1       
 
 Vector   42  Occ=0.000000D+00  E= 9.817902D-02
              MO Center=  4.2D-07, -8.2D-07,  1.1D-07, r^2= 4.5D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    29      6.013981  1 Cs s                 28     -5.148643  1 Cs s          
    30     -3.501884  1 Cs s                 27      1.765195  1 Cs s          
    31      1.027643  1 Cs s                 25      0.382479  1 Cs s          
    24     -0.252007  1 Cs s                 26     -0.224571  1 Cs s          
    21      0.091723  1 Cs s                 23     -0.064719  1 Cs s          
 
 Vector   43  Occ=0.000000D+00  E= 1.391833D-01
