 argument  1 = cs-ano-uncontr.nw
   145      0.404085  1 Cs d  0             150      0.312561  1 Cs d  0       
   144     -0.238561  1 Cs d -1             149     -0.184528  1 Cs d -1       
   140      0.171675  1 Cs d  0             146      0.140655  1 Cs d  1       
   130     -0.136879  1 Cs d  0             151      0.108797  1 Cs d  1       
   139     -0.101352  1 Cs d -1             135     -0.088009  1 Cs d  0       

 Vector   24  Occ=1.000000D+00  E=-1.310964D+00
              MO Center= -4.8D-12,  3.6D-11,  3.9D-11, r^2= 9.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26      0.772258  1 Cs s                 24     -0.672880  1 Cs s          
    25      0.664947  1 Cs s                 23     -0.604197  1 Cs s          
    21      0.394879  1 Cs s                 22      0.221290  1 Cs s          
    19     -0.130539  1 Cs s                 18     -0.058906  1 Cs s          
    28      0.028357  1 Cs s          

 Vector   25  Occ=1.000000D+00  E=-6.809728D-01
              MO Center= -1.1D-11,  6.7D-11,  5.4D-11, r^2= 1.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    83      0.497866  1 Cs px                84     -0.388952  1 Cs py         
    80      0.276207  1 Cs px                74     -0.217727  1 Cs px         
    77     -0.218094  1 Cs px                81     -0.215783  1 Cs py         
    85     -0.194880  1 Cs pz                75      0.170097  1 Cs py         
    78      0.170384  1 Cs py                86      0.136711  1 Cs px         

 Vector   26  Occ=1.000000D+00  E=-6.809728D-01
              MO Center=  5.0D-11,  9.7D-11,  1.0D-10, r^2= 1.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    85      0.419538  1 Cs pz                83      0.406315  1 Cs px         
    84      0.309886  1 Cs py                82      0.232752  1 Cs pz         
    80      0.225416  1 Cs px                76     -0.183472  1 Cs pz         
    79     -0.183782  1 Cs pz                74     -0.177690  1 Cs px         
    77     -0.177989  1 Cs px                81      0.171919  1 Cs py         

 Vector   27  Occ=1.000000D+00  E=-6.809728D-01
              MO Center=  4.5D-12,  6.8D-11,  3.8D-11, r^2= 1.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    85     -0.472380  1 Cs pz                84      0.435683  1 Cs py         
    82     -0.262067  1 Cs pz                81      0.241709  1 Cs py         
    76      0.206581  1 Cs pz                79      0.206930  1 Cs pz         
    75     -0.190533  1 Cs py                78     -0.190855  1 Cs py         
    83      0.155468  1 Cs px                88     -0.129712  1 Cs pz         

 Vector   28  Occ=1.000000D+00  E=-1.284957D-01
              MO Center= -4.8D-10, -6.5D-09, -4.9D-09, r^2= 1.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    28      0.685566  1 Cs s                 29      0.586517  1 Cs s          
    26     -0.354252  1 Cs s                 25     -0.201291  1 Cs s          
    24      0.174346  1 Cs s                 27     -0.174265  1 Cs s          
    23      0.152676  1 Cs s                 21     -0.092031  1 Cs s          
    22     -0.054195  1 Cs s                 30     -0.032724  1 Cs s          

 Vector   29  Occ=0.000000D+00  E= 4.163429D-03
              MO Center= -2.7D-09,  3.7D-08,  3.7D-08, r^2= 1.7D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    31      1.942164  1 Cs s                 30     -1.538447  1 Cs s          
    29      0.444338  1 Cs s                 28     -0.287493  1 Cs s          
    27      0.102367  1 Cs s                 25      0.034740  1 Cs s          
    24     -0.025468  1 Cs s          

 Vector   30  Occ=0.000000D+00  E= 6.657944D-03
              MO Center= -7.1D-09, -4.9D-09, -2.4D-08, r^2= 4.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      0.857021  1 Cs pz                95      0.255490  1 Cs px         
    96      0.204318  1 Cs py                91      0.196416  1 Cs pz         
    88     -0.085057  1 Cs pz                85     -0.063565  1 Cs pz         
    89      0.058555  1 Cs px                90      0.046827  1 Cs py         
    82     -0.042405  1 Cs pz                79      0.029360  1 Cs pz         

 Vector   31  Occ=0.000000D+00  E= 6.657944D-03
              MO Center= -1.3D-09, -1.2D-08,  4.2D-09, r^2= 4.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    96      0.881745  1 Cs py                97     -0.236803  1 Cs pz         
    90      0.202083  1 Cs py                95      0.089195  1 Cs px         
    87     -0.087511  1 Cs py                84     -0.065399  1 Cs py         
    91     -0.054272  1 Cs pz                81     -0.043628  1 Cs py         
    78      0.030207  1 Cs py                75      0.026487  1 Cs py         

 Vector   32  Occ=0.000000D+00  E= 6.657944D-03
              MO Center=  1.1D-08, -9.2D-10, -2.2D-09, r^2= 4.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    95      0.876513  1 Cs px                97     -0.225711  1 Cs pz         
    89      0.200884  1 Cs px                96     -0.149283  1 Cs py         
    86     -0.086992  1 Cs px                83     -0.065011  1 Cs px         
    91     -0.051730  1 Cs pz                80     -0.043370  1 Cs px         
    90     -0.034213  1 Cs py                77      0.030028  1 Cs px         

 Vector   33  Occ=0.000000D+00  E= 2.385726D-02
              MO Center=  2.0D-11, -9.4D-09, -8.2D-09, r^2= 1.1D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    30      4.394835  1 Cs s                 29     -3.130144  1 Cs s          
    31     -1.859771  1 Cs s                 28      0.757083  1 Cs s          
    27     -0.288629  1 Cs s                 26      0.251803  1 Cs s          
    23     -0.064670  1 Cs s                 24     -0.027644  1 Cs s          
    22      0.025850  1 Cs s          

 Vector   34  Occ=0.000000D+00  E= 3.425782D-02
              MO Center=  8.9D-10,  3.6D-09,  1.3D-09, r^2= 5.5D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    93      1.679293  1 Cs py                96     -1.283482  1 Cs py         
    92      0.872818  1 Cs px                95     -0.667094  1 Cs px         
    94      0.434385  1 Cs pz                97     -0.332000  1 Cs pz         
    90     -0.317346  1 Cs py                89     -0.164941  1 Cs px         
    84     -0.154794  1 Cs py                87      0.087937  1 Cs py         

 Vector   35  Occ=0.000000D+00  E= 3.425782D-02
              MO Center=  3.7D-10,  5.1D-10,  9.6D-10, r^2= 5.5D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    94      1.337919  1 Cs pz                92      1.077000  1 Cs px         
    97     -1.022569  1 Cs pz                93     -0.905855  1 Cs py         
    95     -0.823149  1 Cs px                96      0.692344  1 Cs py         
    91     -0.252834  1 Cs pz                89     -0.203527  1 Cs px         
    90      0.171185  1 Cs py                85     -0.123327  1 Cs pz         

 Vector   36  Occ=0.000000D+00  E= 3.425782D-02
              MO Center= -1.4D-09,  5.9D-10,  1.5D-09, r^2= 5.5D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    92      1.359702  1 Cs px                94     -1.338586  1 Cs pz         
    95     -1.039218  1 Cs px                97      1.023079  1 Cs pz         
    93     -0.360456  1 Cs py                96      0.275496  1 Cs py         
    89     -0.256950  1 Cs px                91      0.252960  1 Cs pz         
    83     -0.125335  1 Cs px                85      0.123388  1 Cs pz         

 Vector   37  Occ=0.000000D+00  E= 6.118277D-02
              MO Center=  3.3D-10, -1.9D-10, -5.5D-11, r^2= 1.8D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   168      0.841592  1 Cs d -2             170     -0.367185  1 Cs d  0       
   169     -0.304285  1 Cs d -1             172      0.280279  1 Cs d  2       
   158      0.130134  1 Cs d -2             163     -0.063198  1 Cs d -2       
   160     -0.056777  1 Cs d  0             159     -0.047051  1 Cs d -1       
   162      0.043339  1 Cs d  2             165      0.027573  1 Cs d  0       

 Vector   38  Occ=0.000000D+00  E= 6.118277D-02
              MO Center=  2.1D-10, -5.1D-10, -2.2D-10, r^2= 1.8D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   172     -0.580597  1 Cs d  2             168      0.537396  1 Cs d -2       
   169      0.443161  1 Cs d -1             170      0.417915  1 Cs d  0       
   171      0.131920  1 Cs d  1             162     -0.089777  1 Cs d  2       
   158      0.083097  1 Cs d -2             159      0.068525  1 Cs d -1       
   160      0.064622  1 Cs d  0             167      0.043599  1 Cs d  2       

 Vector   39  Occ=0.000000D+00  E= 6.118277D-02
              MO Center=  2.9D-10, -8.5D-10, -7.1D-10, r^2= 1.8D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   170      0.797081  1 Cs d  0             172      0.561607  1 Cs d  2       
   169     -0.178713  1 Cs d -1             171      0.148650  1 Cs d  1       
   160      0.123251  1 Cs d  0             168      0.097775  1 Cs d -2       
   162      0.086840  1 Cs d  2             165     -0.059855  1 Cs d  0       
   167     -0.042173  1 Cs d  2             159     -0.027634  1 Cs d -1       

 Vector   40  Occ=0.000000D+00  E= 6.118277D-02
              MO Center= -7.6D-10, -2.7D-10,  1.5D-10, r^2= 1.8D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   169      0.662195  1 Cs d -1             171     -0.631268  1 Cs d  1       
   172      0.411975  1 Cs d  2             159      0.102394  1 Cs d -1       
   161     -0.097612  1 Cs d  1             168      0.080368  1 Cs d -2       
   162      0.063703  1 Cs d  2             164     -0.049726  1 Cs d -1       
   166      0.047404  1 Cs d  1             170     -0.033930  1 Cs d  0       

 Vector   41  Occ=0.000000D+00  E= 6.118277D-02
              MO Center=  6.1D-10,  2.5D-10, -2.6D-10, r^2= 1.8D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   171      0.759110  1 Cs d  1             169      0.504890  1 Cs d -1       
   172      0.336987  1 Cs d  2             170     -0.261474  1 Cs d  0       
   161      0.117380  1 Cs d  1             159      0.078070  1 Cs d -1       
   166     -0.057004  1 Cs d  1             162      0.052108  1 Cs d  2       
   160     -0.040431  1 Cs d  0             164     -0.037914  1 Cs d -1       

 Vector   42  Occ=0.000000D+00  E= 9.817902D-02
              MO Center=  4.3D-12,  4.7D-10,  3.8D-10, r^2= 4.5D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    29      6.013984  1 Cs s                 28     -5.148644  1 Cs s          
    30     -3.501885  1 Cs s                 27      1.765197  1 Cs s          
    31      1.027643  1 Cs s                 25      0.382478  1 Cs s          
    24     -0.252007  1 Cs s                 26     -0.224573  1 Cs s          
    21      0.091723  1 Cs s                 23     -0.064718  1 Cs s          

 Vector   43  Occ=0.000000D+00  E= 1.391834D-01
              MO Center=  6.6D-11,  3.2D-09,  2.7D-09, r^2= 2.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
