 argument  1 = cs-ano-uncontr-so.nw
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   130     0.241916   0.014310  1 Cs d  0             135     0.219838   0.013004  1 Cs d  0       
   349    -0.209470  -0.012391  1 Cs d  1             347    -0.012391   0.209470  1 Cs d -1       
   354    -0.190354  -0.011260  1 Cs d  1             352    -0.011260   0.190354  1 Cs d -1       
   125     0.147769   0.008741  1 Cs d  0             344    -0.127950  -0.007569  1 Cs d  1       
   342    -0.007569   0.127950  1 Cs d -1             140     0.079451   0.004700  1 Cs d  0       

 Vector   22  Occ=1.000000D+00  E=-2.812533D+01
              MO Center= -1.7D-14, -3.8D-15, -9.2D-14, r^2= 2.4D-03
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   350    -0.239002   0.039877  1 Cs d  2             346    -0.039877  -0.239002  1 Cs d -2       
   355    -0.217191   0.036238  1 Cs d  2             351    -0.036238  -0.217191  1 Cs d -2       
   345    -0.145989   0.024358  1 Cs d  2             341    -0.024358  -0.145989  1 Cs d -2       
   129    -0.019942  -0.119521  1 Cs d -1             131     0.119521  -0.019942  1 Cs d  1       
   134    -0.018122  -0.108614  1 Cs d -1             136     0.108614  -0.018122  1 Cs d  1       

 Vector   23  Occ=1.000000D+00  E=-2.758490D+01
              MO Center= -1.6D-13, -2.1D-13, -5.1D-16, r^2= 1.2D-02
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   128     0.016730  -0.268847  1 Cs d -2             132    -0.268847  -0.016730  1 Cs d  2       
   133     0.015566  -0.250135  1 Cs d -2             137    -0.250135  -0.015566  1 Cs d  2       
   123     0.010027  -0.161131  1 Cs d -2             127    -0.161131  -0.010027  1 Cs d  2       
   138     0.005791  -0.093057  1 Cs d -2             142    -0.093057  -0.005791  1 Cs d  2       
   118     0.003942  -0.063350  1 Cs d -2             122    -0.063350  -0.003942  1 Cs d  2       

 Vector   24  Occ=1.000000D+00  E=-2.758488D+01
              MO Center= -1.8D-13, -3.6D-14,  6.7D-14, r^2= 9.9D-03
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   131    -0.236851   0.044098  1 Cs d  1             129     0.044098   0.236851  1 Cs d -1       
   136    -0.220366   0.041029  1 Cs d  1             134     0.041029   0.220366  1 Cs d -1       
   126    -0.141954   0.026430  1 Cs d  1             124     0.026430   0.141954  1 Cs d -1       
   350    -0.118446   0.022053  1 Cs d  2             346    -0.022053  -0.118446  1 Cs d -2       
   355    -0.110202   0.020518  1 Cs d  2             351    -0.020518  -0.110202  1 Cs d -2       

 Vector   25  Occ=1.000000D+00  E=-2.758486D+01
              MO Center= -8.9D-14, -8.3D-14,  7.8D-14, r^2= 1.5D-02
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   130    -0.294960  -0.007561  1 Cs d  0             135    -0.274431  -0.007034  1 Cs d  0       
   125    -0.176781  -0.004531  1 Cs d  0             347    -0.004366   0.170324  1 Cs d -1       
   349    -0.170324  -0.004366  1 Cs d  1             352    -0.004062   0.158470  1 Cs d -1       
   354    -0.158470  -0.004062  1 Cs d  1             140    -0.102096  -0.002617  1 Cs d  0       
   342    -0.002617   0.102082  1 Cs d -1             344    -0.102082  -0.002617  1 Cs d  1       

 Vector   26  Occ=1.000000D+00  E=-2.758484D+01
              MO Center= -9.1D-14,  5.2D-15,  2.3D-14, r^2= 5.0D-03
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   348    -0.294352   0.020955  1 Cs d  0             353    -0.273867   0.019497  1 Cs d  0       
   343    -0.176417   0.012559  1 Cs d  0             129     0.012096   0.169915  1 Cs d -1       
   131     0.169915  -0.012096  1 Cs d  1             134     0.011254   0.158089  1 Cs d -1       
   136     0.158089  -0.011254  1 Cs d  1             358    -0.101880   0.007253  1 Cs d  0       
   124     0.007250   0.101837  1 Cs d -1             126     0.101837  -0.007250  1 Cs d  1       

 Vector   27  Occ=1.000000D+00  E=-2.758483D+01
              MO Center= -3.8D-14, -3.7D-14,  1.4D-15, r^2= 2.5D-03
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   349    -0.207324  -0.122751  1 Cs d  1             347     0.122751  -0.207324  1 Cs d -1       
   354    -0.192895  -0.114208  1 Cs d  1             352     0.114208  -0.192895  1 Cs d -1       
   344    -0.124257  -0.073569  1 Cs d  1             342     0.073569  -0.124257  1 Cs d -1       
   132     0.103644   0.061365  1 Cs d  2             128     0.061365  -0.103644  1 Cs d -2       
   137     0.096431   0.057094  1 Cs d  2             133     0.057094  -0.096431  1 Cs d -2       

 Vector   28  Occ=1.000000D+00  E=-2.758481D+01
              MO Center=  4.6D-24, -6.8D-26, -6.8D-24, r^2= 8.0D-19
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   346     0.013530   0.269027  1 Cs d -2             350    -0.269027   0.013530  1 Cs d  2       
   351     0.012589   0.250305  1 Cs d -2             355    -0.250305   0.012589  1 Cs d  2       
   341     0.008109   0.161238  1 Cs d -2             345    -0.161238   0.008109  1 Cs d  2       
   356     0.004683   0.093115  1 Cs d -2             360    -0.093115   0.004683  1 Cs d  2       
   336     0.003188   0.063393  1 Cs d -2             340    -0.063393   0.003188  1 Cs d  2       

 Vector   29  Occ=1.000000D+00  E=-9.323538D+00
              MO Center= -1.3D-12, -1.4D-12, -1.1D-13, r^2= 8.9D-04
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    23     0.073346  -0.959037  1 Cs s                 21    -0.066927   0.875100  1 Cs s          
    24     0.044206  -0.578018  1 Cs s                 22    -0.037369   0.488617  1 Cs s          
    19     0.025583  -0.334505  1 Cs s                 18     0.011612  -0.151836  1 Cs s          
    16    -0.003775   0.049364  1 Cs s                 15    -0.002432   0.031795  1 Cs s          

 Vector   30  Occ=1.000000D+00  E=-9.322314D+00
              MO Center=  5.4D-19,  1.9D-19, -1.9D-19, r^2= 1.6D-15
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   241    -0.909199  -0.312953  1 Cs s                239     0.829565   0.285542  1 Cs s          
   242    -0.548395  -0.188761  1 Cs s                240     0.463546   0.159556  1 Cs s          
   237    -0.317181  -0.109176  1 Cs s                236    -0.143959  -0.049552  1 Cs s          
   234     0.046806   0.016111  1 Cs s                233     0.030148   0.010377  1 Cs s          

 Vector   31  Occ=1.000000D+00  E=-7.262717D+00
              MO Center= -7.2D-12, -1.2D-12, -8.6D-14, r^2= 5.5D-02
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    75    -0.073231   0.356200  1 Cs py                74    -0.356200  -0.073231  1 Cs px         
   294     0.356063   0.073203  1 Cs pz                77    -0.266784  -0.054848  1 Cs px         
    78    -0.054848   0.266784  1 Cs py               297     0.266622   0.054815  1 Cs pz         
    68     0.233379   0.047980  1 Cs px                69     0.047980  -0.233379  1 Cs py         
   288    -0.233210  -0.047946  1 Cs pz                66     0.024441  -0.118881  1 Cs py         

 Vector   32  Occ=1.000000D+00  E=-7.262598D+00
              MO Center=  2.7D-15, -2.1D-15, -1.2D-14, r^2= 5.4D-04
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    76     0.035992  -0.361936  1 Cs pz               292     0.035978  -0.361796  1 Cs px         
   293     0.361796   0.035978  1 Cs py                79     0.026958  -0.271089  1 Cs pz         
   296     0.270924   0.026941  1 Cs py               295     0.026941  -0.270924  1 Cs px         
    70    -0.023582   0.237141  1 Cs pz               287    -0.236970  -0.023565  1 Cs py         
   286    -0.023565   0.236970  1 Cs px                67    -0.012012   0.120793  1 Cs pz         

 Vector   33  Occ=1.000000D+00  E=-6.735423D+00
              MO Center=  3.5D-12,  1.7D-12, -1.3D-13, r^2= 8.9D-02
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    74    -0.408832   0.102732  1 Cs px                75    -0.102732  -0.408832  1 Cs py         
    77    -0.357503   0.089834  1 Cs px                78    -0.089834  -0.357503  1 Cs py         
    68     0.288005  -0.072371  1 Cs px                69     0.072371   0.288005  1 Cs py         
    65     0.122933  -0.030891  1 Cs px                66     0.030891   0.122933  1 Cs py         
    59    -0.069163   0.017380  1 Cs px                60    -0.017380  -0.069163  1 Cs py         

 Vector   34  Occ=1.000000D+00  E=-6.735320D+00
              MO Center= -1.8D-14, -1.1D-14,  6.2D-14, r^2= 9.0D-04
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    76     0.042531  -0.484786  1 Cs pz                79     0.037192  -0.423935  1 Cs pz         
    70    -0.029962   0.341516  1 Cs pz               293    -0.242624  -0.021286  1 Cs py         
   292    -0.021286   0.242624  1 Cs px               296    -0.212102  -0.018608  1 Cs py         
   295    -0.018608   0.212102  1 Cs px               287     0.170853   0.014989  1 Cs py         
   286     0.014989  -0.170853  1 Cs px                67    -0.012788   0.145768  1 Cs pz         

 Vector   35  Occ=1.000000D+00  E=-6.735216D+00
              MO Center= -5.6D-12, -1.8D-12, -9.3D-14, r^2= 3.0D-02
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   294     0.463710   0.148819  1 Cs pz               297     0.405388   0.130102  1 Cs pz         
   288    -0.326544  -0.104798  1 Cs pz                75     0.074339  -0.231635  1 Cs py         
    74     0.231635   0.074339  1 Cs px                78     0.065010  -0.202566  1 Cs py         
    77     0.202566   0.065010  1 Cs px                69    -0.052370   0.163181  1 Cs py         
    68    -0.163181  -0.052370  1 Cs px               285    -0.139424  -0.044746  1 Cs pz         

 Vector   36  Occ=1.000000D+00  E=-6.735113D+00
              MO Center=  1.7D-20, -3.4D-22, -9.4D-20, r^2= 1.4D-16
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   292     0.048879   0.418825  1 Cs px               293     0.418825  -0.048879  1 Cs py         
   295     0.042733   0.366160  1 Cs px               296     0.366160  -0.042733  1 Cs py         
   286    -0.034421  -0.294940  1 Cs px               287    -0.294940   0.034421  1 Cs py         
   283    -0.014696  -0.125925  1 Cs px               284    -0.125925   0.014696  1 Cs py         
