 argument  1 = cs-ano-uncontr-so.nw
   130    -0.191245  -0.148840  1 Cs d  0             135    -0.173792  -0.135257  1 Cs d  0       
   349     0.165595   0.128878  1 Cs d  1             347     0.128878  -0.165595  1 Cs d -1       
   354     0.150483   0.117116  1 Cs d  1             352     0.117116  -0.150483  1 Cs d -1       
   125    -0.116817  -0.090916  1 Cs d  0             344     0.101150   0.078722  1 Cs d  1       
   342     0.078722  -0.101150  1 Cs d -1             140    -0.062810  -0.048883  1 Cs d  0       

 Vector   22  Occ=1.000000D+00  E=-2.812533D+01
              MO Center= -3.6D-14, -6.4D-16, -5.8D-14, r^2= 2.4D-03
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   346    -0.000496  -0.242305  1 Cs d -2             350    -0.242305   0.000496  1 Cs d  2       
   351    -0.000450  -0.220193  1 Cs d -2             355    -0.220193   0.000450  1 Cs d  2       
   341    -0.000303  -0.148007  1 Cs d -2             345    -0.148007   0.000303  1 Cs d  2       
   131     0.121173  -0.000248  1 Cs d  1             129    -0.000248  -0.121173  1 Cs d -1       
   136     0.110115  -0.000225  1 Cs d  1             134    -0.000225  -0.110115  1 Cs d -1       

 Vector   23  Occ=1.000000D+00  E=-2.758490D+01
              MO Center= -1.7D-13,  7.6D-15,  5.8D-15, r^2= 1.2D-02
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   128    -0.251590  -0.096235  1 Cs d -2             132    -0.096235   0.251590  1 Cs d  2       
   133    -0.234079  -0.089537  1 Cs d -2             137    -0.089537   0.234079  1 Cs d  2       
   123    -0.150788  -0.057678  1 Cs d -2             127    -0.057678   0.150788  1 Cs d  2       
   138    -0.087083  -0.033310  1 Cs d -2             142    -0.033310   0.087083  1 Cs d  2       
   118    -0.059283  -0.022676  1 Cs d -2             122    -0.022676   0.059283  1 Cs d  2       

 Vector   24  Occ=1.000000D+00  E=-2.758488D+01
              MO Center= -1.4D-13,  3.0D-15,  1.0D-13, r^2= 9.9D-03
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   131    -0.240921   0.000463  1 Cs d  1             129     0.000463   0.240921  1 Cs d -1       
   136    -0.224152   0.000430  1 Cs d  1             134     0.000430   0.224152  1 Cs d -1       
   126    -0.144393   0.000277  1 Cs d  1             124     0.000277   0.144393  1 Cs d -1       
   346    -0.000231  -0.120481  1 Cs d -2             350    -0.120481   0.000231  1 Cs d  2       
   351    -0.000215  -0.112096  1 Cs d -2             355    -0.112096   0.000215  1 Cs d  2       

 Vector   25  Occ=1.000000D+00  E=-2.758486D+01
              MO Center= -2.7D-14, -8.4D-15,  2.2D-13, r^2= 1.1D-02
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   130     0.249402   0.157661  1 Cs d  0             135     0.232044   0.146688  1 Cs d  0       
   125     0.149476   0.094493  1 Cs d  0             347     0.091042  -0.144017  1 Cs d -1       
   349     0.144017   0.091042  1 Cs d  1             352     0.084705  -0.133994  1 Cs d -1       
   354     0.133994   0.084705  1 Cs d  1             140     0.086326   0.054572  1 Cs d  0       
   342     0.054565  -0.086315  1 Cs d -1             344     0.086315   0.054565  1 Cs d  1       

 Vector   26  Occ=1.000000D+00  E=-2.758484D+01
              MO Center=  3.8D-14,  3.3D-15,  1.4D-13, r^2= 5.0D-03
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   348     0.295095   0.001033  1 Cs d  0             353     0.274558   0.000961  1 Cs d  0       
   343     0.176862   0.000619  1 Cs d  0             129     0.000596  -0.170344  1 Cs d -1       
   131    -0.170344  -0.000596  1 Cs d  1             134     0.000555  -0.158488  1 Cs d -1       
   136    -0.158488  -0.000555  1 Cs d  1             358     0.102137   0.000357  1 Cs d  0       
   124     0.000357  -0.102094  1 Cs d -1             126    -0.102094  -0.000357  1 Cs d  1       

 Vector   27  Occ=1.000000D+00  E=-2.758483D+01
              MO Center=  2.0D-14, -2.6D-15,  2.6D-15, r^2= 2.5D-03
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   349     0.072843  -0.229662  1 Cs d  1             347     0.229662   0.072843  1 Cs d -1       
   354     0.067774  -0.213679  1 Cs d  1             352     0.213679   0.067774  1 Cs d -1       
   344     0.043658  -0.137646  1 Cs d  1             342     0.137646   0.043658  1 Cs d -1       
   132    -0.036415   0.114811  1 Cs d  2             128     0.114811   0.036415  1 Cs d -2       
   137    -0.033881   0.106821  1 Cs d  2             133     0.106821   0.033881  1 Cs d -2       

 Vector   28  Occ=1.000000D+00  E=-2.758481D+01
              MO Center= -6.8D-22,  1.8D-21,  2.1D-22, r^2= 2.6D-18
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   350     0.269364  -0.001309  1 Cs d  2             346    -0.001309  -0.269364  1 Cs d -2       
   355     0.250618  -0.001218  1 Cs d  2             351    -0.001218  -0.250618  1 Cs d -2       
   345     0.161440  -0.000785  1 Cs d  2             341    -0.000785  -0.161440  1 Cs d -2       
   360     0.093232  -0.000453  1 Cs d  2             356    -0.000453  -0.093232  1 Cs d -2       
   340     0.063472  -0.000309  1 Cs d  2             336    -0.000309  -0.063472  1 Cs d -2       

 Vector   29  Occ=1.000000D+00  E=-9.323538D+00
              MO Center= -1.5D-12,  2.8D-12, -2.1D-13, r^2= 4.2D-03
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    23     0.159277   0.948558  1 Cs s                 21    -0.145337  -0.865538  1 Cs s          
    24     0.095997   0.571703  1 Cs s                 22    -0.081150  -0.483278  1 Cs s          
    19     0.055555   0.330850  1 Cs s                 18     0.025217   0.150177  1 Cs s          
    16    -0.008198  -0.048824  1 Cs s                 15    -0.005281  -0.031448  1 Cs s          

 Vector   30  Occ=1.000000D+00  E=-9.322314D+00
              MO Center= -4.8D-19, -1.3D-18,  1.6D-19, r^2= 1.6D-15
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   241     0.330119   0.903108  1 Cs s                239    -0.301205  -0.824007  1 Cs s          
   242     0.199116   0.544721  1 Cs s                240    -0.168308  -0.460441  1 Cs s          
   237     0.115165   0.315056  1 Cs s                236     0.052270   0.142995  1 Cs s          
   234    -0.016995  -0.046493  1 Cs s                233    -0.010946  -0.029946  1 Cs s          

 Vector   31  Occ=1.000000D+00  E=-7.262717D+00
              MO Center= -5.1D-12, -3.3D-12, -3.5D-13, r^2= 5.5D-02
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    75    -0.207601   0.298568  1 Cs py                74    -0.298568  -0.207601  1 Cs px         
   294     0.298453   0.207521  1 Cs pz                77    -0.223619  -0.155488  1 Cs px         
    78    -0.155488   0.223619  1 Cs py               297     0.223483   0.155393  1 Cs pz         
    68     0.195619   0.136019  1 Cs px                69     0.136019  -0.195619  1 Cs py         
   288    -0.195478  -0.135920  1 Cs pz                66     0.069286  -0.099646  1 Cs py         

 Vector   32  Occ=1.000000D+00  E=-7.262598D+00
              MO Center=  2.4D-14,  2.4D-13,  1.7D-13, r^2= 2.5D-03
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    76     0.077351  -0.355401  1 Cs pz               292     0.077321  -0.355264  1 Cs px         
   293     0.355264   0.077321  1 Cs py                79     0.057936  -0.266195  1 Cs pz         
   295     0.057900  -0.266032  1 Cs px               296     0.266032   0.057900  1 Cs py         
    70    -0.050680   0.232859  1 Cs pz               286    -0.050644   0.232691  1 Cs px         
   287    -0.232691  -0.050644  1 Cs py                67    -0.025815   0.118612  1 Cs pz         

 Vector   33  Occ=1.000000D+00  E=-6.735423D+00
              MO Center=  2.8D-12,  1.3D-11, -8.3D-13, r^2= 8.9D-02
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    74    -0.034435   0.420133  1 Cs px                75    -0.420133  -0.034435  1 Cs py         
    77    -0.030112   0.367385  1 Cs px                78    -0.367385  -0.030112  1 Cs py         
    68     0.024258  -0.295966  1 Cs px                69     0.295966   0.024258  1 Cs py         
    65     0.010355  -0.126332  1 Cs px                66     0.126332   0.010355  1 Cs py         
    59    -0.005826   0.071075  1 Cs px                60    -0.071075  -0.005826  1 Cs py         

 Vector   34  Occ=1.000000D+00  E=-6.735320D+00
              MO Center= -8.0D-13,  1.0D-12,  2.3D-13, r^2= 3.0D-02
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    76     0.243161  -0.421544  1 Cs pz                79     0.212639  -0.368631  1 Cs pz         
    70    -0.171299   0.296964  1 Cs pz               292    -0.121696   0.210973  1 Cs px         
   293    -0.210973  -0.121696  1 Cs py               295    -0.106387   0.184432  1 Cs px         
   296    -0.184432  -0.106387  1 Cs py               286     0.085697  -0.148565  1 Cs px         
   287     0.148565   0.085697  1 Cs py                67    -0.073115   0.126752  1 Cs pz         

 Vector   35  Occ=1.000000D+00  E=-6.735216D+00
              MO Center= -3.5D-12, -2.2D-12, -5.3D-13, r^2= 3.0D-02
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   294     0.397767   0.280991  1 Cs pz               297     0.347739   0.245650  1 Cs pz         
   288    -0.280107  -0.197873  1 Cs pz                75     0.140362  -0.198694  1 Cs py         
    74     0.198694   0.140362  1 Cs px                78     0.122747  -0.173759  1 Cs py         
    77     0.173759   0.122747  1 Cs px                69    -0.098882   0.139976  1 Cs py         
    68    -0.139976  -0.098882  1 Cs px               285    -0.119597  -0.084486  1 Cs pz         

 Vector   36  Occ=1.000000D+00  E=-6.735113D+00
              MO Center=  1.2D-21, -5.3D-20, -5.8D-20, r^2= 1.4D-16
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   293    -0.370616  -0.201115  1 Cs py               292     0.201115  -0.370616  1 Cs px         
   296    -0.324013  -0.175826  1 Cs py               295     0.175826  -0.324013  1 Cs px         
   287     0.260991   0.141627  1 Cs py               286    -0.141627   0.260991  1 Cs px         
   284     0.111430   0.060468  1 Cs py               283    -0.060468   0.111430  1 Cs px         
   278    -0.062682  -0.034014  1 Cs py               277     0.034014  -0.062682  1 Cs px         
